	2.066178531529379e+00
	-8.073633875148811e-02
	2.066104984151821e+00
	5.000000000000000e+00
	-3.576401086526280e-04
	-1.319402371802170e-07

 76	6.928000000000011e-04
	8.221042958190605e-04
	6.304409890649212e-01
	2.067912165112643e+00
	-7.900190647699779e-02
	2.067838665412005e+00
	5.000000000000000e+00
	-3.574670042377810e-04
	-1.290810827114797e-07

 77	7.028000000000011e-04
	8.038153321939200e-04
	6.304225725124005e-01
	2.069724348752232e+00
	-7.718894188316616e-02
	2.069650898888597e+00
	5.000000000000000e+00
	-3.572860567054768e-04
	-1.260967084082409e-07

 78	7.128000000000012e-04
	7.847330998817046e-04
	6.304033657394899e-01
	2.071613041051195e+00
	-7.529948714205936e-02
	2.071539643128503e+00
	5.000000000000000e+00
	-3.570974699281233e-04
	-1.229844890371368e-07

 79	7.228000000000012e-04
	7.648764307418820e-04
	6.303833877015917e-01
	2.073576321605091e+00
	-7.333546341341091e-02
	2.073502977674472e+00
	5.000000000000000e+00
	-3.569014356674087e-04
	-1.197530277163850e-07

 80	7.328000000000012e-04
	7.442649209095674e-04
	6.303626581150975e-01
	2.075612001571574e+00
	-7.129906027430932e-02
	2.075538713623963e+00
	5.000000000000000e+00
	-3.566981725176206e-04
	-1.164002965126087e-07

 81	7.428000000000013e-04
	7.229189114565082e-04
	6.303411974380984e-01
	2.077718005821902e+00
	-6.919235356691233e-02
	2.077644775791164e+00
	5.000000000000000e+00
	-3.564878876907789e-04
	-1.129347955153293e-07

 82	7.528000000000013e-04
	7.008594683168992e-04
	6.303190268500320e-01
	2.079892008513195e+00
	-6.701766982550339e-02
	2.079818838269233e+00
	5.000000000000000e+00
	-3.562708134597095e-04
	-1.093550578978864e-07

 83	7.628000000000013e-04
	6.781083614978502e-04
	6.302961682309397e-01
	2.082131791225850e+00
	-6.477722813835785e-02
	2.082058682577561e+00
	5.000000000000000e+00
	-3.560471713446071e-04
	-1.056694889367549e-07

 84	7.728000000000013e-04
	6.546880435950174e-04
	6.302726441397202e-01
	2.084434902135010e+00
	-6.247348097565286e-02
	2.084361856823861e+00
	5.000000000000000e+00
	-3.558172061962090e-04
	-1.018771444982747e-07

 85	7.828000000000014e-04
	6.306216276346018e-04
	6.302484777920162e-01
	2.086798991591921e+00
	-6.010877860744435e-02
	2.086726011294765e+00
	5.000000000000000e+00
	-3.555811526379842e-04
	-9.798634237334625e-08

 86	7.928000000000014e-04
	6.059328642635830e-04
	6.302236930371611e-01
	2.089221493222284e+00
	-5.768568800474982e-02
	2.089148579545395e+00
	5.000000000000000e+00
	-3.553392669566370e-04
	-9.399662603826187e-08

 87	8.028000000000014e-04
	5.806461183106968e-04
	6.301983143347825e-01
	2.091699938661353e+00
	-5.520667810385005e-02
	2.091627093143124e+00
	5.000000000000000e+00
	-3.550917956289415e-04
	-8.991622579834768e-08

 88	8.128000000000014e-04
	5.547863447412937e-04
	6.301723667305301e-01
	2.094231658970726e+00
	-5.267441838899334e-02
	2.094158883076155e+00
	5.000000000000000e+00
	-3.548390051804196e-04
	-8.574514032133607e-08

 89	8.228000000000015e-04
	5.283790640297982e-04
	6.301458758314920e-01
	2.096814079810393e+00
	-5.009148371981675e-02
	2.096741374933679e+00
	5.000000000000000e+00
	-3.545811526684976e-04
	-8.149151309311264e-08

 90	8.328000000000015e-04
	5.014503369740820e-04
	6.301188677807987e-01
	2.099444442057066e+00
	-4.746063371255627e-02
	2.099371809516533e+00
	5.000000000000000e+00
	-3.543185136210464e-04
	-7.715576177957928e-08

 91	8.428000000000015e-04
	4.740267389766060e-04
	6.300913692319481e-01
	2.102120078410300e+00
	-4.478453613347355e-02
	2.102047519450920e+00
	5.000000000000000e+00
	-3.540513543761473e-04
	-7.274594437944870e-08

 92	8.528000000000015e-04
	4.461353338177014e-04
	6.300634073223855e-01
	2.104838152124097e+00
	-4.206602816685567e-02
	2.104765667912829e+00
	5.000000000000000e+00
	-3.537799582093200e-04
	-6.826286291783390e-08

 93	8.628000000000016e-04
	4.178036469468907e-04
	6.300350096468395e-01
	2.107595916268018e+00
	-3.930785715350726e-02
	2.107523507896282e+00
	5.000000000000000e+00
	-3.535045994078035e-04
	-6.371448768582866e-08

 94	8.728000000000016e-04
	3.890596383185887e-04
	6.300062042299813e-01
	2.110390469127581e+00
	-3.651292519003269e-02
	2.110318137606995e+00
	5.000000000000000e+00
	-3.532255677309187e-04
	-5.910197220515556e-08

 95	8.828000000000016e-04
	3.599316747990059e-04
	6.299770194988792e-01
	2.113218997487523e+00
	-3.368404584523566e-02
	2.113146743752345e+00
	5.000000000000000e+00
	-3.529431440821466e-04
	-5.443319284204051e-08

 96	8.928000000000016e-04
	3.304485021714743e-04
	6.299474842548434e-01
	2.116078547561930e+00
	-3.082417322973274e-02
	2.116006372465186e+00
	5.000000000000000e+00
	-3.526576234165299e-04
	-4.970962375061561e-08

 97	9.028000000000017e-04
	3.006392167678297e-04
	6.299176276451066e-01
	2.118966253168731e+00
	-2.793617382119740e-02
	2.118894157484625e+00
	5.000000000000000e+00
	-3.523692919236401e-04
	-4.493904270930216e-08

 98	9.128000000000017e-04
	2.705332367538487e-04
	6.298874791339660e-01
	2.121879121274163e+00
	-2.502304091969076e-02
	2.121807105694593e+00
	5.000000000000000e+00
	-3.520784484735548e-04
	-4.012321075386183e-08

 99	9.228000000000017e-04
	2.401602730970646e-04
	6.298570684738031e-01
	2.124814245985477e+00
	-2.208768065476940e-02
	2.124742311122425e+00
	5.000000000000000e+00
	-3.517853832180141e-04
	-3.526980174584082e-08

 100	9.328000000000017e-04
	2.095503002456354e-04
	6.298264256756350e-01
	2.127768607816984e+00
	-1.913311271929485e-02
	2.127696754199398e+00
	5.000000000000000e+00
	-3.514903976642481e-04
	-3.038083162820726e-08

 101	9.428000000000018e-04
	1.787335265471776e-04
	6.297955809795891e-01
	2.130739274335250e+00
	-1.616226972411727e-02
	2.130667502411434e+00
	5.000000000000000e+00
	-3.511937846108929e-04
	-2.546386324020489e-08

 102	9.528000000000018e-04
	1.477403644367784e-04
	6.297645648249791e-01
	2.133723212175262e+00
	-1.317818518183111e-02
	2.133651522310103e+00
	5.000000000000000e+00
	-3.508958469468124e-04
	-2.052113590167437e-08

 103	9.628000000000018e-04
	1.166014004235899e-04
	6.297334078203518e-01
	2.136717475292169e+00
	-1.018380525497165e-02
	2.136645867769538e+00
	5.000000000000000e+00
	-3.505968788263662e-04
	-1.556009254777280e-08

 104	9.728000000000019e-04
	8.534736490564107e-05
	6.297021407132036e-01
	2.139719028876081e+00
	-7.182164841208927e-03
	2.139647503896391e+00
	5.000000000000000e+00
	-3.502971832783742e-04
	-1.058316811963778e-08

 105	9.828000000000018e-04
	5.400910184264348e-05
	6.296707943597191e-01
	2.142724925953652e+00
	-4.176210971759797e-03
	2.142653483636273e+00
	5.000000000000000e+00
	-3.499970545464037e-04
	-5.597674990198698e-09

 106	9.928000000000018e-04
	2.261753831672421e-05
	6.296393996942494e-01
	2.145732142379667e+00
	-1.168967819850764e-03
	2.145660782760807e+00
	5.000000000000000e+00
	-3.496967945900591e-04
	-6.062124136008151e-10

 107	1.002800000000002e-03
	-8.796345988865179e-06
	6.296079876988605e-01
	2.148737742563060e+00
	1.836629025236292e-03
	2.148666465598197e+00
	5.000000000000000e+00
	-3.493966965128284e-04
	4.384045126926139e-09

 108	1.012800000000002e-03
	-4.020154936295927e-05
	6.295765893726907e-01
	2.151738724862864e+00
	4.837577954006189e-03
	2.151667530424930e+00
	5.000000000000000e+00
	-3.490970600229387e-04
	9.370362930027909e-09

 109	1.022800000000002e-03
	-7.156707866142357e-05
	6.295452357014317e-01
	2.154732176986856e+00
	7.830966735275169e-03
	2.154661064868698e+00
	5.000000000000000e+00
	-3.487981758939404e-04
	1.434571572644927e-08

 110	1.032800000000002e-03
	-1.028619798936476e-04
	6.295139576266878e-01
	2.157715131264695e+00
	1.081382778914053e-02
	2.157644101177546e+00
	5.000000000000000e+00
	-3.485003404378439e-04
	1.930726067911337e-08

 111	1.042800000000002e-03
	-1.340553687703935e-04
	6.294827860155079e-01
	2.160684710268116e+00
	1.378328380700378e-02
	2.160613761844083e+00
	5.000000000000000e+00
	-3.482038409435485e-04
	2.424813305701434e-08

 112	1.052800000000002e-03
	-1.651164611828638e-04
	6.294517516298667e-01
	2.163637991205377e+00
	1.673641214578447e-02
	2.163567123996188e+00
	5.000000000000000e+00
	-3.479089692378466e-04
	2.916540897679454e-08

 113	1.062800000000002e-03
	-1.960146035828990e-04
	6.294208850963685e-01
	2.166572142670600e+00
	1.967038157703804e-02
	2.166501356150121e+00
	5.000000000000000e+00
	-3.476160080109346e-04
	3.405239445974928e-08

 114	1.072800000000002e-03
	-2.267193032343273e-04
	6.293902168759704e-01
	2.169484297281333e+00
	2.258232492423762e-02
	2.169413590844577e+00
	5.000000000000000e+00
	-3.473252435531025e-04
	3.890611233181573e-08

 115	1.082800000000002e-03
	-2.572002583056170e-04
	6.293597772339800e-01
	2.172371680169321e+00
	2.546946755326340e-02
	2.172301053134994e+00
	5.000000000000000e+00
	-3.470369529060977e-04
	4.372004935859763e-08

 116	1.092800000000002e-03
	-2.874273877741221e-04
	6.293295962101366e-01
	2.175231489519122e+00
	2.832900791068660e-02
	2.175160941128880e+00
	5.000000000000000e+00
	-3.467514158097035e-04
	4.849120083250114e-08

 117	1.102800000000002e-03
	-3.173708611124236e-04
	6.292997035890217e-01
	2.178061017055707e+00
	3.115823801104067e-02
	2.177990546476728e+00
	5.000000000000000e+00
	-3.464689026534143e-04
	5.321324580975784e-08

 118	1.112800000000002e-03
	-3.470011277274552e-04
	6.292701288706177e-01
	2.180857536028667e+00
	3.395443142065346e-02
	2.180787142353147e+00
	5.000000000000000e+00
	-3.461896856784477e-04
	5.788317625210482e-08

 119	1.122800000000002e-03
	-3.762889461233745e-04
	6.292409012412477e-01
	2.183618414308616e+00
	3.671495635366373e-02
	2.183548096556365e+00
	5.000000000000000e+00
	-3.459140276685318e-04
	6.249487549681021e-08

 120	1.132800000000002e-03
	-4.052054127593846e-04
	6.292120495447273e-01
	2.186341009268825e+00
	3.943717055323814e-02
	2.186270766386983e+00
	5.000000000000000e+00
	-3.456421924621656e-04
	6.704535571167014e-08

 121	1.142800000000002e-03
	-4.337219905740431e-04
